 8XX 500 805 200 600.00   0.00 CS 000   7
 -47.0600-114.1900  3
 -47.2300-114.3000  2
 -47.3700-114.3500  2
 -47.1300-114.3700  3
 -47.2600-114.1600  2
 -46.7900-114.3500  3
 -46.7700-114.1700  2
 -46.8200-114.0700  2
 -46.9600-114.2900  2
 -46.9700-114.0400  2
 -44.7100-113.5300  3
 -44.5600-113.5200  2
 -44.3100-113.3600  2
 -44.1300-113.2800  2
 -43.7300-113.0900  2
 -43.4400-113.0000  2
 -43.2200-112.8500  2
 -43.2400-113.0200  3
 -43.1700-112.7400  2
 -44.3500-113.5100  3
 -44.4100-113.2600  2
 -42.8000-112.9300  3
 -42.7800-112.8200  2
 -42.9000-112.8700  2
 -43.0100-112.9400  2
 -43.0100-112.7300  2
 -42.0500-112.3600  3
 -41.8700-112.3900  2
 -41.2900-112.3200  2
 -40.6700-112.3300  2
 -40.5600-112.4300  3
 -40.7800-112.2600  2
 -42.0500-112.5000  3
 -42.0300-112.1800  2
 -36.2900-111.7300  3
 -36.2400-111.7600  2
 -36.0900-111.7200  2
 -35.8600-111.7100  2
 -35.5200-111.6900  2
 -35.2900-111.6800  2
 -34.7900-111.6900  2
 -34.9000-111.8400  3
 -34.8800-111.5600  2
 -35.4900-111.8000  3
 -35.4700-111.5500  2
 -35.8600-111.8100  3
 -35.8700-111.6000  2
 -36.1800-111.8300  3
 -36.1300-111.5100  2
 -36.3500-111.7300  3
 -36.3500-111.6200  2
 -36.4400-111.5900  2
 -36.4900-111.7400  2
 -36.5600-111.5300  2
 -36.2400-111.7600  3
  99.0000   0.0000  3
 98X  28 805 106   1.77   0.00 AN 02X   7
 -56.3400-148.3200  3
 -56.1800-148.1600  2
 -56.0100-147.9400  2
 -55.8300-147.7200  2
 -55.5800-147.4900  2
 -55.3800-147.1900  2
 -55.2500-147.0400  2
 -55.1300-146.8900  2
 -55.6500-147.7000  3
 -55.6600-147.3800  2
 -55.7900-147.8500  3
 -55.7300-147.7100  2
 -55.8200-147.6400  2
 -55.8900-147.9000  2
 -55.9100-147.6800  2
 -55.7800-147.4600  3
 -55.8800-147.5400  2
 -55.3800-123.6400  3
 -55.2600-123.5600  2
 -55.0800-123.4000  2
 -54.8400-123.3200  2
 -54.5700-123.1600  2
 -54.3900-123.0700  2
 -55.3600-123.7800  3
 -55.3200-123.5200  2
 -54.2600-120.5100  3
 -54.1300-120.4600  2
 -53.8500-120.3400  2
 -53.5700-120.2200  2
 -53.3200-120.0900  2
 -53.0300-119.9700  2
 -52.8200-119.8500  2
 -52.7300-119.7700  2
 -54.0900-120.6000  3
 -54.1400-120.3900  2
 -52.6900-119.8800  3
 -52.8000-119.7100  2
 -52.5000-120.5800  3
 -52.3900-120.5300  2
 -52.1300-120.4100  2
 -51.7700-120.1000  2
 -51.4800-119.9500  2
 -51.2000-119.7500  2
 -50.8500-119.5500  2
 -50.5800-119.3900  2
 -50.3400-119.2700  2
 -50.2000-119.2300  2
 -50.2700-119.3400  3
 -50.2200-119.2000  2
 -51.1100-119.8200  3
 -51.1800-119.7100  2
 -52.2600-120.6000  3
 -52.3900-120.4600  2
 -49.9300-119.2900  3
 -49.9000-119.2100  2
 -50.0200-119.2200  2
 -50.0800-119.4000  2
 -50.0900-119.1500  2
 -49.8000-118.9600  3
 -49.8900-119.0300  2
 -43.1200-113.6200  3
 -43.2400-113.7400  2
 -43.4500-113.8200  2
 -43.7300-113.9400  2
 -43.9800-114.0200  2
 -44.1600-114.0700  2
 -44.4100-114.1900  2
 -44.5400-114.2300  2
 -44.6400-114.3000  2
 -44.4600-114.2600  3
 -44.4100-114.0800  2
 -43.2400-113.8800  3
 -43.2200-113.5600  2
 -42.8600-113.6800  3
 -42.7800-113.5700  2
 -42.8600-113.5000  2
 -43.0100-113.6900  2
 -43.0200-113.4400  2
 -42.6500-113.4200  3
 -42.7600-113.4600  2
 -39.9500-112.9300  3
 -40.1400-112.9100  2
 -40.3800-112.9500  2
 -40.7300-113.0100  2
 -41.1600-113.0600  2
 -41.6100-113.1200  2
 -41.9500-113.1400  2
 -42.1100-113.1100  2
 -42.1100-113.2900  3
 -42.0600-113.0000  2
 -39.9700-112.9700  3
 -40.2200-112.8000  2
 -35.2700-112.2800  3
 -35.3900-112.2500  2
 -35.6500-112.2300  2
 -35.8500-112.2800  2
 -36.0800-112.2500  2
 -35.1200-112.4200  3
 -35.0600-112.3500  2
 -35.1300-112.2400  2
 -35.3000-112.3200  2
 -35.3300-112.2500  2
 -34.9000-112.1300  3
 -35.0400-112.1700  2
 -35.4700-112.2900  3
 -35.4700-112.2900  3
  99.0000   0.0000  3
 98X  29 805  65   4.33   0.00 AN     3 4
 -56.2400-149.1600  3
 -56.0300-148.9400  2
 -55.8100-148.7100  2
 -55.6400-148.4800  2
 -55.5000-148.3000  2
 -55.3600-148.1500  2
 -55.2300-147.9900  2
 -55.1700-147.9200  2
 -52.0500-121.2900  3
 -51.9800-121.2200  2
 -51.7200-121.0300  2
 -51.2400-120.7800  2
 -50.9100-120.6200  2
 -50.5800-120.3900  2
 -50.4200-120.3100  2
 -50.2200-120.2300  2
 -50.0400-120.0700  2
 -49.7700-119.9900  2
 -49.5000-119.8300  2
 -49.2900-119.7500  2
 -50.2400-120.3300  3
 -50.2000-120.0500  2
 -51.9400-121.3600  3
 -52.0500-121.1500  2
 -49.7400-120.2700  3
 -49.7200-120.0900  2
 -49.8100-120.2400  2
 -49.8400-120.1000  2
 -49.9300-120.1700  2
 -49.8800-120.3500  2
 -43.2600-114.0900  3
 -43.1600-114.0500  2
 -43.0300-114.0100  2
 -42.8500-113.9600  2
 -43.1800-114.1600  3
 -43.1900-113.9800  2
 -43.3400-114.1700  3
 -43.3400-114.0200  2
 -43.4400-114.1700  2
 -43.5000-114.0000  2
 -43.5400-114.0700  2
 -43.5100-114.2500  2
 -36.2100-112.7900  3
 -36.1200-112.7500  2
 -35.9200-112.7800  2
 -35.6300-112.8000  2
 -35.4800-113.0800  2
 -35.1600-113.1300  2
 -34.8400-113.0800  2
 -34.6600-113.1500  2
 -34.8900-113.2300  3
 -34.9000-113.0100  2
 -35.3600-113.2500  3
 -35.3900-113.0000  2
 -35.8600-112.9200  3
 -35.8300-112.7000  2
 -36.1700-112.9300  3
 -36.1800-112.6500  2
 -36.3500-112.8700  3
 -36.3200-112.6900  2
 -36.3800-112.8300  2
 -36.4400-112.6900  2
 -36.5800-112.8100  2
 -36.4900-112.9400  2
 -36.5700-112.9100  3
  99.0000   0.0000  3
 98X  30 805 100   4.33   0.00 AN 03X   7
 -55.9500-149.7800  3
 -55.8300-149.6000  2
 -55.6400-149.4400  2
 -55.2400-149.0300  3
 -55.1500-148.8400  2
 -55.0100-148.5800  2
 -54.8700-148.4300  2
 -54.7700-148.3200  2
 -55.1800-149.0600  3
 -55.2900-148.8200  2
 -55.3800-149.2800  3
 -55.3800-149.1100  2
 -55.4400-149.2900  2
 -55.5400-149.1900  2
 -55.5400-149.3700  2
 -55.3500-149.0000  3
 -55.4200-149.0700  2
 -53.8500-122.9700  3
 -53.7000-122.9200  2
 -53.5600-122.7700  2
 -53.3900-122.7300  2
 -53.6800-123.0300  3
 -53.7100-122.7500  2
 -51.7500-121.9200  3
 -51.6000-121.8300  2
 -51.3300-121.7500  2
 -51.0500-121.6200  2
 -50.6200-121.4600  2
 -50.4000-121.3400  2
 -50.2000-121.2200  2
 -49.8200-120.9800  3
 -49.6600-120.9400  2
 -49.4700-120.9300  2
 -49.2400-120.8400  2
 -50.2200-121.3600  3
 -50.2200-121.0800  2
 -51.4600-121.9300  3
 -51.7100-121.7400  2
 -49.9500-121.3100  3
 -49.9300-121.1700  2
 -50.0100-121.3200  2
 -50.0400-121.1400  2
 -50.1100-121.2900  2
 -49.8400-120.9900  3
 -49.9800-121.0300  2
 -43.0200-114.4300  3
 -43.1700-114.5500  2
 -43.3700-114.6700  2
 -43.4800-114.6700  2
 -43.1700-114.6200  3
 -43.1200-114.3300  2
 -42.6800-114.5600  3
 -42.6800-114.4900  2
 -42.7500-114.5600  2
 -42.7800-114.4200  2
 -42.8600-114.5000  2
 -42.8300-114.6400  2
 -42.5000-114.3000  3
 -42.6600-114.3100  2
 -38.6500-114.1100  3
 -38.8400-114.1600  2
 -39.0600-114.3100  2
 -39.2700-114.4300  2
 -39.6300-114.5500  2
 -39.8200-114.5900  2
 -40.0300-114.7100  2
 -39.8400-114.7000  3
 -39.8200-114.4500  2
 -38.6200-114.2500  3
 -38.8400-114.0900  2
 -38.3200-114.1000  3
 -38.3500-113.9900  2
 -38.4300-114.1000  2
 -38.5400-113.9300  2
 -38.6200-114.0400  2
 -38.5600-114.1400  2
 -38.2400-113.8100  3
 -38.4300-113.8500  2
 -34.7900-113.8300  3
 -34.9600-113.8000  2
 -35.1900-113.7700  2
 -35.4900-113.7200  2
 -35.7800-113.6200  2
 -35.9800-113.6300  2
 -36.1500-113.5300  2
 -36.2100-113.5400  2
 -34.9000-113.9000  3
 -34.9300-113.7300  2
 -35.3400-113.8500  3
 -35.3400-113.6000  2
 -36.0900-113.6400  3
 -36.0100-113.4600  2
 -36.2900-113.7500  3
 -36.2700-113.5700  2
 -36.3500-113.6100  2
 -36.4100-113.5100  2
 -36.5200-113.7600  2
 -36.1300-113.3500  3
 -36.3000-113.4000  2
 -36.2600-113.6800  3
  99.0000   0.0000  3
 98X  31 805  67   7.00   0.00 N  04    0
 -55.0100-149.6500  3
 -54.9500-149.5800  2
 -54.8500-149.4300  2
 -54.6700-149.2000  2
 -54.5700-149.0900  2
 -54.8800-149.6400  3
 -54.9700-149.4700  2
 -55.2900-149.7700  3
 -55.0900-149.6900  2
 -55.1800-149.9100  2
 -55.2300-149.6600  2
 -53.5200-123.7600  3
 -53.6400-123.8800  2
 -53.7200-123.9600  2
 -53.7900-123.9900  2
 -53.6200-123.9500  3
 -53.6200-123.7400  2
 -53.5400-123.6900  3
 -53.3700-123.6800  2
 -53.4500-123.8700  2
 -53.4800-123.5800  2
 -51.3300-122.7100  3
 -51.2000-122.5900  2
 -50.9200-122.4000  2
 -50.6500-122.2800  2
 -50.2700-122.0400  2
 -50.1800-122.0000  2
 -50.1100-121.9600  2
 -50.2900-122.1100  3
 -50.2500-121.9000  2
 -51.1100-122.6600  3
 -51.2500-122.4900  2
 -49.2300-121.3400  3
 -49.0900-121.3300  2
 -49.2000-121.5500  2
 -49.2100-121.3400  2
 -44.5500-115.7600  3
 -44.3400-115.7100  2
 -43.9400-115.5500  2
 -43.5100-115.4200  2
 -43.2300-115.3300  2
 -43.0200-115.2500  2
 -43.1700-115.3300  3
 -43.1500-115.1900  2
 -44.3900-115.8900  3
 -44.4000-115.6100  2
 -42.9700-115.2100  3
 -42.8200-115.1700  2
 -42.9200-115.3200  2
 -42.9000-115.0700  2
 -39.9900-115.2800  3
 -39.8300-115.2300  2
 -39.5000-115.1500  2
 -38.9800-115.0500  2
 -38.6200-114.9600  2
 -38.2100-114.8400  2
 -38.0200-114.7600  2
 -35.5000-114.2500  3
 -35.3800-114.2800  2
 -35.0600-114.3400  2
 -34.7400-114.3200  2
 -34.4800-114.3400  2
 -35.9900-114.3100  3
 -35.7300-114.3300  2
 -35.8100-114.5100  2
 -35.8400-114.2700  2
 -35.7500-114.4000  3
  99.0000   0.0000  3
 98X  32 805  49   7.00   0.00 AN 04X   7
 -53.5500-141.5300  3
 -53.6900-141.6800  2
 -53.8300-141.8000  2
 -53.9800-141.9100  2
 -53.6900-141.7900  3
 -53.7500-141.5800  2
 -53.5700-141.5700  3
 -53.4200-141.4800  2
 -53.4800-141.6300  2
 -53.5300-141.4600  2
 -53.3000-141.2600  3
 -53.4600-141.3800  2
 -51.1400-123.2600  3
 -50.9400-123.1800  2
 -50.7700-123.0300  2
 -50.5000-122.7600  2
 -50.3000-122.6100  2
 -50.1900-122.5000  2
 -50.0800-122.3800  2
 -49.7400-122.1500  3
 -49.4500-121.9900  2
 -50.2100-122.7100  3
 -50.2200-122.3900  2
 -50.8100-123.2100  3
 -50.9700-123.0100  2
 -50.1000-122.4900  3
 -49.9200-122.3800  2
 -50.0500-122.6000  2
 -50.0300-122.4200  2
 -49.8100-122.1900  3
 -49.9200-122.2700  2
 -44.6600-116.3300  3
 -44.4100-116.2800  2
 -44.0300-116.1600  2
 -43.6200-115.9900  2
 -43.2100-115.8700  2
 -43.0100-115.7800  2
 -43.2400-115.9000  3
 -43.2200-115.7600  2
 -44.4500-116.3900  3
 -44.4300-116.1800  2
 -42.9800-115.7500  3
 -42.7500-115.7300  2
 -42.8800-115.8500  2
 -42.8800-115.6400  2
 -42.6500-115.5500  3
 -42.8000-115.6000  2
 -42.7500-115.5600  3
 -42.6200-115.5900  3
  99.0000   0.0000  3
 98X  33 805  80   9.67   0.00 AN     5 2
 -53.5300-142.2700  3
 -53.6100-142.3500  2
 -53.7600-142.4700  2
 -53.8600-142.5800  2
 -53.3000-142.0800  3
 -53.2500-142.2600  2
 -53.3800-142.3000  2
 -53.4300-142.1200  2
 -53.5100-142.2000  2
 -53.4800-142.3800  2
 -53.4100-125.5700  3
 -53.3300-125.5600  2
 -53.2200-125.4500  2
 -53.1800-125.4500  2
 -50.7000-123.8800  3
 -50.5700-123.8300  2
 -50.4100-123.7500  2
 -50.1600-123.7000  2
 -50.0300-123.6300  2
 -49.6900-123.4300  3
 -49.4600-123.3400  2
 -49.3500-123.3000  2
 -49.9400-123.6200  3
 -49.9600-123.4800  2
 -49.8500-123.4700  2
 -49.8700-123.5800  2
 -49.7100-123.5400  2
 -49.7600-123.4300  2
 -50.0900-123.7700  3
 -50.1200-123.6300  2
 -50.4700-123.9000  3
 -50.6100-123.7300  2
 -45.6900-118.0200  3
 -45.7900-118.0600  2
 -45.9800-118.1400  2
 -46.0600-118.1800  2
 -45.6200-118.0200  3
 -45.6200-117.9100  2
 -45.5000-117.8700  2
 -45.5200-118.0100  2
 -45.4200-118.0400  2
 -45.4200-117.8600  3
 -45.4000-117.8600  2
 -44.7100-117.2900  3
 -44.4800-117.2500  2
 -44.1600-117.0500  2
 -43.7800-116.8900  2
 -43.3700-116.7300  2
 -43.1700-116.6100  2
 -43.1900-116.7200  3
 -43.2500-116.5100  2
 -44.4800-117.3500  3
 -44.4900-117.0300  2
 -42.9600-116.7000  3
 -42.9800-116.6000  2
 -42.9100-116.4900  2
 -42.9100-116.6000  2
 -42.7700-116.6600  2
 -42.7800-116.5200  2
 -39.6600-116.2600  3
 -39.8200-116.2600  2
 -39.9900-116.3100  2
 -40.0700-116.3500  2
 -39.6000-116.3300  3
 -39.6400-116.1800  2
 -39.4700-116.1100  2
 -39.4700-116.2100  2
 -39.4700-116.2800  2
 -39.3000-116.2800  2
 -39.3100-116.1000  2
 -35.6600-115.7100  3
 -35.5400-115.6700  2
 -35.2200-115.6600  2
 -34.9300-115.6400  2
 -34.7000-115.6300  2
 -34.9600-115.7500  3
 -34.9700-115.5000  2
 -35.5100-115.8800  3
 -35.5200-115.5300  2
 -35.5700-115.5700  3
  99.0000   0.0000  3
 98X  34 805  45  17.85   0.00 AN    5D 6
 -53.2400-143.8900  3
 -53.3600-144.0700  2
 -53.4200-144.1800  2
 -53.5700-144.3400  2
 -53.3200-144.1400  3
 -53.3700-143.9000  2
 -52.9600-143.8400  3
 -53.1300-143.9900  2
 -53.1500-143.8500  2
 -53.0300-143.7700  2
 -53.0300-143.8800  2
 -49.6600-125.4500  3
 -49.7100-125.5200  2
 -49.9100-125.6400  2
 -50.1600-125.7600  2
 -50.3400-125.8500  2
 -50.4700-125.9200  2
 -43.0300-118.5900  3
 -43.1100-118.6700  2
 -43.2400-118.7400  2
 -43.6000-118.8700  2
 -43.8700-118.9900  2
 -44.2500-119.1500  2
 -44.4000-119.2300  2
 -44.6500-119.3100  2
 -44.3500-119.3000  3
 -44.3600-119.0500  2
 -43.2100-118.8500  3
 -43.2200-118.6000  2
 -41.4100-117.4800  3
 -41.5900-117.5600  2
 -41.8300-117.6400  2
 -41.9300-117.7200  2
 -39.5900-118.6300  3
 -39.7500-118.7100  2
 -40.0200-118.8000  2
 -40.2700-118.8100  2
 -39.3700-118.7300  3
 -39.5600-118.7400  2
 -39.5900-118.6300  2
 -39.4800-118.5900  2
 -39.4500-118.7000  2
 -39.7800-118.7500  3
 -39.7900-118.5700  2
 -39.8400-118.6800  3
  99.0000   0.0000  3
 98X  35 805  49  19.90   0.00 AN     6 2
 -53.4200-146.2100  3
 -53.2900-146.1300  2
 -53.1700-145.9800  2
 -52.9800-145.7900  2
 -52.8400-145.6800  2
 -52.6700-145.4900  2
 -52.5200-145.3400  2
 -52.3300-145.1500  2
 -52.2200-145.0300  2
 -52.9600-145.9000  3
 -52.9900-145.6500  2
 -52.5200-128.3200  3
 -52.6400-128.4300  2
 -52.7700-128.5500  2
 -52.8100-128.6200  2
 -52.6200-128.6100  3
 -52.6900-128.3300  2
 -48.4200-126.5900  3
 -48.5600-126.7700  2
 -48.7400-127.0000  2
 -49.0200-127.1900  2
 -49.2000-127.3800  2
 -49.3400-127.4600  2
 -49.3800-127.4600  3
 -49.3600-127.5700  2
 -49.4500-127.6800  2
 -49.5400-127.6800  2
 -49.5700-127.5400  2
 -49.4300-127.5000  2
 -49.4700-127.6400  2
 -48.6900-127.1000  3
 -48.8100-126.9700  2
 -43.1600-120.6600  3
 -43.3100-120.7400  2
 -43.5900-120.8200  2
 -43.9000-120.9400  2
 -44.2800-121.1100  2
 -44.4300-121.1900  2
 -44.2800-121.1800  3
 -44.2500-121.0000  2
 -43.3600-120.8800  3
 -43.3200-120.6000  2
 -42.8800-120.6100  3
 -42.8400-120.7800  2
 -43.0300-120.8300  2
 -43.1300-120.7600  2
 -43.0000-120.6500  2
 -42.9700-120.8300  2
 -43.3100-120.7000  3
  99.0000   0.0000  3
 98X  36 805  12  25.74   0.00 AN     7 6
 -53.0400-147.8600  3
 -52.9400-147.7100  2
 -52.7500-147.5200  2
 -52.6000-147.3700  2
 -52.2200-146.9500  3
 -51.9000-146.6100  2
 -52.2600-147.1700  3
 -52.3100-146.9600  2
 -52.4600-147.1800  2
 -52.5800-147.5100  3
 -52.6300-147.1900  2
 -52.0600-146.6600  3
  99.0000   0.0000  3
 98X  37 805  55  27.30   0.00 AN     8 1
 -52.9300-148.2400  3
 -52.9100-148.2000  3
 -52.7200-148.0800  2
 -52.4800-147.8900  2
 -52.0800-147.4100  3
 -51.9100-147.2500  2
 -51.6700-146.9900  2
 -52.1000-147.5500  3
 -52.1400-147.6900  2
 -52.2300-147.7300  2
 -52.3000-147.6000  2
 -52.3800-147.7100  2
 -52.3300-147.7800  2
 -52.2100-147.5200  2
 -52.1600-147.5900  2
 -51.9900-130.3800  3
 -52.1000-130.4600  2
 -52.1900-130.5000  2
 -52.2700-130.6100  2
 -48.6300-129.7600  3
 -48.5100-129.6500  2
 -48.3500-129.4600  2
 -48.1200-129.2000  2
 -47.8900-128.9400  2
 -47.7300-128.7500  2
 -47.5900-128.6000  2
 -47.4000-128.3400  2
 -47.3300-128.2700  2
 -47.6100-128.6700  3
 -47.7400-128.5000  2
 -48.4600-129.7500  3
 -48.5400-129.4700  2
 -48.6500-129.7300  3
 -48.6500-129.9000  2
 -48.7400-129.8400  2
 -48.8300-129.9900  2
 -48.8100-130.0600  2
 -48.7400-129.8000  2
 -48.6500-129.7600  2
 -37.9800-123.4600  3
 -38.2900-123.4400  2
 -38.4300-123.3400  2
 -38.6000-123.3100  2
 -38.7400-123.2500  2
 -38.8000-123.2100  3
 -38.8800-123.2900  2
 -38.8600-123.1500  2
 -39.0500-123.0500  2
 -39.0200-123.2200  2
 -38.8300-123.1400  2
 -38.7200-123.1700  2
 -38.7400-123.2500  2
 -38.6600-123.3800  3
 -38.4900-123.2000  2
 -37.9300-123.5600  3
  99.0000   0.0000  3
 98X  38 805  38  28.68   0.00 AN     9 2
 -51.8300-130.8700  3
 -51.9100-131.0500  2
 -52.1000-131.1700  2
 -52.1500-131.2100  2
 -51.9700-131.1300  3
 -52.0200-130.9200  2
 -48.4500-130.4600  3
 -48.3300-130.3500  2
 -48.1200-130.1200  2
 -48.0800-130.0100  2
 -48.6300-130.5800  3
 -48.6100-130.5100  2
 -48.5400-130.4000  2
 -48.4000-130.4200  2
 -48.5100-130.5700  2
 -48.5600-130.4300  2
 -48.2300-130.4900  3
 -48.3300-130.3500  2
 -47.5300-128.9200  3
 -47.4600-128.8100  2
 -47.5600-128.9600  2
 -47.6500-129.1000  2
 -39.7200-123.7600  3
 -39.4700-123.8500  2
 -39.3900-123.8800  2
 -38.9700-124.0700  3
 -38.8300-124.1700  2
 -38.5800-124.2300  2
 -38.1500-124.4300  2
 -38.9600-124.2900  3
 -38.8600-124.1000  2
 -39.3000-124.0500  3
 -39.2200-123.9400  2
 -39.0300-123.9700  2
 -39.0200-124.0400  2
 -39.1300-124.1200  2
 -39.1900-123.9800  2
 -39.1700-123.9100  3
  99.0000   0.0000  3
 98X  39 805  29  30.03   0.00 AN    10 3
 -51.7500-131.2900  3
 -51.8600-131.3700  2
 -51.9900-131.5600  2
 -51.5100-131.3100  3
 -51.7000-131.4300  2
 -51.5600-131.1000  3
 -51.6400-131.2500  2
 -51.7100-131.1800  2
 -51.6900-131.0800  2
 -51.5600-131.1000  2
 -51.8300-131.4800  3
 -51.9000-131.3000  2
 -40.1600-124.3500  3
 -39.8600-124.5100  2
 -39.6400-124.5700  2
 -39.4200-124.6300  2
 -39.1400-124.7600  2
 -38.8900-124.8900  2
 -39.1600-124.9400  3
 -39.0600-124.7500  2
 -38.8000-125.0600  3
 -38.9100-125.0300  2
 -38.6400-124.8800  3
 -38.7200-124.9500  2
 -38.8300-124.8800  2
 -38.7500-124.7700  2
 -38.6100-124.8000  2
 -38.5800-124.9100  2
 -38.5800-124.8700  3
  99.0000   0.0000  3
 98X  40 805  42  31.65   0.00 AN    11 4
 -52.6100-149.8200  3
 -52.4000-149.5600  2
 -52.2100-149.3300  2
 -52.0400-149.1400  2
 -51.8500-148.9200  2
 -51.5300-148.5100  2
 -52.1500-149.3600  3
 -52.2600-149.2300  2
 -51.2900-148.4900  3
 -51.4200-148.5400  2
 -51.3100-148.4300  3
 -51.4900-148.4000  2
 -51.8000-132.0400  3
 -51.7200-131.9000  2
 -51.6100-131.8500  2
 -51.5400-131.8100  2
 -51.6900-132.1100  3
 -51.7400-131.8600  2
 -47.2500-129.5800  3
 -47.1400-129.4300  2
 -46.9700-129.3100  2
 -47.0400-129.5000  3
 -47.1900-129.3600  2
 -46.8000-129.2300  3
 -46.9000-129.2700  2
 -46.7800-129.1600  3
 -46.9000-129.1700  2
 -39.0900-125.5400  3
 -39.2900-125.4700  2
 -39.5400-125.3800  2
 -39.8700-125.2500  2
 -40.2000-125.0900  2
 -40.5000-125.0000  2
 -40.7700-124.9400  2
 -40.9100-124.8800  2
 -39.4800-125.4500  3
 -39.6500-125.3500  2
 -39.4300-125.2300  3
 -39.6200-125.1700  2
 -39.3900-125.5500  3
 -39.2900-125.3300  2
 -39.8100-125.1800  3
  99.0000   0.0000  3
 98X  41 805  37  32.68   0.00 AN    12 5
 -52.3900-149.9800  3
 -52.2700-149.8700  2
 -52.1200-149.7500  2
 -51.7500-149.3400  2
 -51.4300-148.9700  2
 -51.7000-132.6400  3
 -51.6100-132.6000  2
 -51.4400-132.4100  2
 -48.9300-131.5600  3
 -48.7100-131.3300  2
 -48.2200-130.9100  2
 -48.0800-130.8300  2
 -47.4800-130.2700  2
 -47.1200-129.9600  2
 -46.9100-129.7700  2
 -46.8800-129.9100  3
 -46.9800-129.7100  2
 -48.0500-131.0100  3
 -48.1600-130.6600  2
 -48.6800-131.4000  3
 -48.9600-131.4500  2
 -46.5500-129.6100  3
 -46.7600-129.8000  2
 -46.8400-129.5200  2
 -46.8400-129.5600  3
 -46.7700-129.6200  2
 -46.7200-129.4400  2
 -46.6300-129.4000  2
 -46.6200-129.5100  2
 -39.3700-126.2300  3
 -39.6500-126.1000  2
 -40.0100-126.0400  2
 -40.3900-125.9200  2
 -40.7200-125.8300  2
 -41.0400-125.8100  2
 -41.3400-125.7200  2
 -41.3400-125.6800  3
  99.0000   0.0000  3
 98X  41 805  12  32.68   0.00 AN    12 5
 -41.0700-125.8800  3
 -41.3400-125.6500  2
 -39.5900-126.4500  3
 -39.4600-126.0500  2
 -39.1800-126.4300  3
 -39.3700-126.4000  2
 -39.1200-126.3200  3
 -39.1000-126.1400  2
 -39.2100-126.2200  2
 -39.2600-126.2900  2
 -39.2100-126.0800  2
 -39.2400-126.0800  3
  99.0000   0.0000  3
 98X  42 805  73  35.58   0.00 AN    13 6
 -51.5600-150.0000  3
 -51.3200-149.7000  2
 -51.0000-149.3300  2
 -50.7400-149.0000  2
 -50.4500-148.5900  2
 -50.2300-148.3300  2
 -50.0800-148.1000  2
 -50.2300-148.4300  3
 -50.2400-148.1800  2
 -50.3100-148.1900  3
 -50.4800-148.3400  2
 -50.3300-148.0800  3
 -50.3800-147.8700  2
 -50.4200-148.0200  2
 -50.5100-147.9500  2
 -50.5100-148.1300  2
 -51.2900-133.9300  3
 -51.1800-133.8900  2
 -51.0900-133.8100  2
 -47.9100-132.0300  3
 -47.6300-131.7700  2
 -47.6800-131.8000  2
 -47.3500-131.5000  2
 -47.0200-131.1300  2
 -46.7400-130.7600  2
 -46.4700-130.6000  2
 -46.2600-130.3400  2
 -46.1600-130.2300  2
 -46.4200-130.6300  3
 -46.5000-130.5000  2
 -47.6000-131.9400  3
 -47.6800-131.7000  2
 -47.9500-132.2100  3
 -48.2600-132.4400  2
 -48.0300-132.1400  3
 -48.0800-132.0000  2
 -48.1400-132.1500  2
 -48.2200-132.0500  2
 -48.2600-132.1900  2
 -48.2100-132.2600  2
 -39.1900-127.7800  3
 -39.4100-127.7500  2
 -39.7200-127.5600  2
 -40.0000-127.4300  2
 -40.1100-127.3300  2
 -40.0700-127.5000  3
 -39.9400-127.3200  2
 -40.1300-127.4000  3
 -40.3800-127.3000  2
 -40.0800-127.2900  3
 -40.0300-127.1500  2
 -40.1600-127.2200  2
 -40.1700-127.0100  2
 -40.3000-127.0500  2
 -40.3300-127.2000  2
 -28.1900-137.5900  3
 -28.3500-137.5600  2
 -28.6900-137.5000  2
 -29.1300-137.4100  2
 -29.6300-137.3300  2
 -29.9400-137.2000  2
 -29.9900-137.4500  3
 -30.2700-137.4300  2
 -30.0600-137.3100  3
 -30.0400-137.1300  2
 -30.1200-137.2400  2
 -30.2200-137.0700  2
 -30.2800-137.1800  2
 -29.7800-137.3700  3
 -29.8500-137.0900  2
 -28.3400-137.7400  3
 -28.3500-137.4500  2
 -28.3800-137.5900  3
  99.0000   0.0000  3
 98X  43 805  55  38.67   0.00 AN    16 2
 -50.1200-149.3500  3
 -50.2200-149.6400  2
 -50.4500-149.8300  2
 -50.5300-149.9400  2
 -50.2400-149.8200  3
 -50.2300-149.4300  2
 -49.8400-149.5500  3
 -50.0900-149.5600  2
 -49.8900-149.3000  3
 -49.8700-149.4100  2
 -49.9800-149.5200  2
 -50.1200-149.4200  2
 -50.0300-149.3100  2
 -49.9800-149.4800  2
 -50.5800-135.7400  3
 -50.7300-135.8500  2
 -50.8900-136.0000  2
 -50.9500-136.1100  2
 -50.6600-135.9900  3
 -50.7600-135.7800  2
 -50.3100-135.7200  3
 -50.5300-135.8700  2
 -50.4500-135.4400  3
 -50.4000-135.5500  2
 -50.5600-135.7000  2
 -50.6300-135.6000  2
 -50.5200-135.5200  2
 -50.4700-135.5900  2
 -47.8100-133.1300  3
 -47.6700-132.9400  2
 -47.4100-132.7800  2
 -47.2200-132.6300  2
 -46.9600-132.3700  2
 -46.6500-132.1000  2
 -46.3900-131.8400  2
 -47.3200-132.7400  3
 -47.3900-132.5700  2
